config,kernel,module,batch,seq_len,hidden,intermediate,median_ms,p10_ms,p90_ms,min_ms,n_iters,dtype
prologue_b1_s512_h2048_o128,tiled_rmsnorm_linear_v2,RMSNormLinear,1,512,2048,128,0.1512,0.1382,0.1594,0.1372,50,float16
prologue_b1_s512_h2048_o128,prologue_rmsnorm_linear_v2,RMSNormLinear,1,512,2048,128,0.1209,0.1208,0.1217,0.1208,50,float16
prologue_b1_s512_h4096_o128,fused_rmsnorm_linear,RMSNormLinear,1,512,4096,128,0.1136,0.1065,0.1506,0.0942,50,float16
prologue_b1_s512_h4096_o128,naive_rmsnorm_linear,RMSNormLinear,1,512,4096,128,1.7771,1.7725,1.8006,1.7715,50,float16
prologue_b1_s512_h4096_o128,tiled_rmsnorm_linear,RMSNormLinear,1,512,4096,128,0.4198,0.4187,0.4291,0.4174,50,float16
prologue_b1_s512_h4096_o128,prologue_rmsnorm_linear,RMSNormLinear,1,512,4096,128,0.431,0.4301,0.4359,0.4291,50,float16
prologue_b1_s512_h4096_o128,tiled_rmsnorm_linear_v2,RMSNormLinear,1,512,4096,128,0.1925,0.1925,0.2205,0.1915,50,float16
prologue_b1_s512_h4096_o128,prologue_rmsnorm_linear_v2,RMSNormLinear,1,512,4096,128,0.2362,0.2355,0.2365,0.2355,50,float16
prologue_b2_s512_h4096_o128,fused_rmsnorm_linear,RMSNormLinear,2,512,4096,128,0.0625,0.058,0.1628,0.0573,50,float16
prologue_b2_s512_h4096_o128,naive_rmsnorm_linear,RMSNormLinear,2,512,4096,128,3.5386,3.5326,3.5819,3.5314,50,float16
prologue_b2_s512_h4096_o128,tiled_rmsnorm_linear,RMSNormLinear,2,512,4096,128,0.7895,0.7883,0.8021,0.7875,50,float16
prologue_b2_s512_h4096_o128,prologue_rmsnorm_linear,RMSNormLinear,2,512,4096,128,0.817,0.8128,0.8435,0.8118,50,float16
prologue_b2_s512_h4096_o128,tiled_rmsnorm_linear_v2,RMSNormLinear,2,512,4096,128,0.2144,0.2038,0.2329,0.2028,50,float16
prologue_b2_s512_h4096_o128,prologue_rmsnorm_linear_v2,RMSNormLinear,2,512,4096,128,0.2417,0.2415,0.2531,0.2406,50,float16
prologue_l2_b8_s512_h4096_o128,fused_rmsnorm_linear,RMSNormLinear,8,512,4096,128,0.3696,0.3593,0.3786,0.3553,50,float16
prologue_l2_b8_s512_h4096_o128,naive_rmsnorm_linear,RMSNormLinear,8,512,4096,128,13.6236,13.5893,13.6609,13.5842,50,float16
prologue_l2_b8_s512_h4096_o128,tiled_rmsnorm_linear,RMSNormLinear,8,512,4096,128,3.055,3.0454,3.0824,3.0413,50,float16
prologue_l2_b8_s512_h4096_o128,prologue_rmsnorm_linear,RMSNormLinear,8,512,4096,128,3.0827,3.0751,3.1195,3.073,50,float16
prologue_l2_b8_s512_h4096_o128,tiled_rmsnorm_linear_v2,RMSNormLinear,8,512,4096,128,0.7353,0.7288,0.756,0.7256,50,float16
prologue_l2_b8_s512_h4096_o128,prologue_rmsnorm_linear_v2,RMSNormLinear,8,512,4096,128,0.587,0.5802,0.6084,0.5775,50,float16
prologue_l2_b4_s2048_h4096_o128,fused_rmsnorm_linear,RMSNormLinear,4,2048,4096,128,0.8191,0.8058,0.8439,0.7955,50,float16
prologue_l2_b4_s2048_h4096_o128,naive_rmsnorm_linear,RMSNormLinear,4,2048,4096,128,27.0433,27.0284,27.1355,26.9998,50,float16
prologue_l2_b4_s2048_h4096_o128,tiled_rmsnorm_linear,RMSNormLinear,4,2048,4096,128,6.1358,6.1041,6.1753,6.0928,50,float16
prologue_l2_b4_s2048_h4096_o128,prologue_rmsnorm_linear,RMSNormLinear,4,2048,4096,128,6.1131,6.0998,6.1573,6.0959,50,float16
prologue_l2_b4_s2048_h4096_o128,tiled_rmsnorm_linear_v2,RMSNormLinear,4,2048,4096,128,1.509,1.4838,1.5444,1.4746,50,float16
prologue_l2_b4_s2048_h4096_o128,prologue_rmsnorm_linear_v2,RMSNormLinear,4,2048,4096,128,1.3321,1.3169,1.3649,1.3116,50,float16
launch_b1_s16_h128_o256,fused_rmsnorm_linear,RMSNormLinear,1,16,128,256,0.0358,0.0348,0.038,0.0255,50,bfloat16
launch_b1_s16_h128_o256,naive_rmsnorm_linear,RMSNormLinear,1,16,128,256,0.0716,0.0687,0.0735,0.0123,50,bfloat16
launch_b1_s16_h128_o256,tiled_rmsnorm_linear,RMSNormLinear,1,16,128,256,0.0696,0.0688,0.0788,0.0677,50,bfloat16
launch_b1_s16_h128_o256,prologue_rmsnorm_linear,RMSNormLinear,1,16,128,256,0.0758,0.0739,0.0818,0.0737,50,bfloat16
launch_b1_s16_h128_o256,tiled_rmsnorm_linear_v2,RMSNormLinear,1,16,128,256,0.0275,0.0225,0.0282,0.0102,50,bfloat16
launch_b1_s16_h128_o256,prologue_rmsnorm_linear_v2,RMSNormLinear,1,16,128,256,0.0788,0.0756,0.0862,0.0686,50,bfloat16
balanced_b1_s128_h512_o1024,fused_rmsnorm_linear,RMSNormLinear,1,128,512,1024,0.106,0.0769,0.1427,0.0338,50,bfloat16
balanced_b1_s128_h512_o1024,naive_rmsnorm_linear,RMSNormLinear,1,128,512,1024,0.4613,0.4444,0.4963,0.4441,50,bfloat16
balanced_b1_s128_h512_o1024,tiled_rmsnorm_linear,RMSNormLinear,1,128,512,1024,0.1462,0.1434,0.1716,0.1004,50,bfloat16
balanced_b1_s128_h512_o1024,prologue_rmsnorm_linear,RMSNormLinear,1,128,512,1024,0.1156,0.1051,0.1444,0.1044,50,bfloat16
balanced_b1_s128_h512_o1024,tiled_rmsnorm_linear_v2,RMSNormLinear,1,128,512,1024,0.0276,0.0276,0.0287,0.0276,50,bfloat16
balanced_b1_s128_h512_o1024,prologue_rmsnorm_linear_v2,RMSNormLinear,1,128,512,1024,0.0338,0.0337,0.0345,0.0336,50,bfloat16
balanced_b1_s256_h1024_o2048,fused_rmsnorm_linear,RMSNormLinear,1,256,1024,2048,0.1012,0.1,0.1053,0.0911,50,bfloat16
balanced_b1_s256_h1024_o2048,naive_rmsnorm_linear,RMSNormLinear,1,256,1024,2048,3.3797,3.3536,3.4101,3.3485,50,bfloat16
balanced_b1_s256_h1024_o2048,tiled_rmsnorm_linear,RMSNormLinear,1,256,1024,2048,0.7063,0.7045,0.7334,0.7045,50,bfloat16
balanced_b1_s256_h1024_o2048,prologue_rmsnorm_linear,RMSNormLinear,1,256,1024,2048,0.7537,0.7424,0.7708,0.7414,50,bfloat16
balanced_b1_s256_h1024_o2048,tiled_rmsnorm_linear_v2,RMSNormLinear,1,256,1024,2048,0.1812,0.1668,0.1897,0.126,50,bfloat16
balanced_b1_s256_h1024_o2048,prologue_rmsnorm_linear_v2,RMSNormLinear,1,256,1024,2048,0.1321,0.132,0.1353,0.1312,50,bfloat16
prologue_b1_s512_h1024_o64,fused_rmsnorm_linear,RMSNormLinear,1,512,1024,64,0.04,0.026,0.042,0.0258,50,bfloat16
prologue_b1_s512_h1024_o64,naive_rmsnorm_linear,RMSNormLinear,1,512,1024,64,0.2301,0.2294,0.255,0.229,50,bfloat16
prologue_b1_s512_h1024_o64,tiled_rmsnorm_linear,RMSNormLinear,1,512,1024,64,0.0655,0.0652,0.0713,0.0645,50,bfloat16
prologue_b1_s512_h1024_o64,prologue_rmsnorm_linear,RMSNormLinear,1,512,1024,64,0.0655,0.0653,0.0666,0.0651,50,bfloat16
prologue_b1_s512_h1024_o64,tiled_rmsnorm_linear_v2,RMSNormLinear,1,512,1024,64,0.0522,0.0521,0.0748,0.0512,50,bfloat16
prologue_b1_s512_h1024_o64,prologue_rmsnorm_linear_v2,RMSNormLinear,1,512,1024,64,0.0635,0.0625,0.0952,0.0625,50,bfloat16
prologue_b4_s512_h1024_o64,fused_rmsnorm_linear,RMSNormLinear,4,512,1024,64,0.1064,0.1046,0.1121,0.0993,50,bfloat16
prologue_b4_s512_h1024_o64,naive_rmsnorm_linear,RMSNormLinear,4,512,1024,64,0.895,0.8908,0.9195,0.8899,50,bfloat16
prologue_b4_s512_h1024_o64,tiled_rmsnorm_linear,RMSNormLinear,4,512,1024,64,0.2083,0.2075,0.2355,0.2058,50,bfloat16
prologue_b4_s512_h1024_o64,prologue_rmsnorm_linear,RMSNormLinear,4,512,1024,64,0.2232,0.2158,0.2274,0.2119,50,bfloat16
prologue_b4_s512_h1024_o64,tiled_rmsnorm_linear_v2,RMSNormLinear,4,512,1024,64,0.0623,0.0614,0.0869,0.0614,50,bfloat16
prologue_b4_s512_h1024_o64,prologue_rmsnorm_linear_v2,RMSNormLinear,4,512,1024,64,0.0705,0.0696,0.0707,0.0696,50,bfloat16
prologue_b1_s512_h2048_o128,fused_rmsnorm_linear,RMSNormLinear,1,512,2048,128,0.0385,0.0266,0.0508,0.0217,50,bfloat16
prologue_b1_s512_h2048_o128,naive_rmsnorm_linear,RMSNormLinear,1,512,2048,128,0.893,0.8847,0.9173,0.8845,50,bfloat16
prologue_b1_s512_h2048_o128,tiled_rmsnorm_linear,RMSNormLinear,1,512,2048,128,0.212,0.2109,0.2304,0.2108,50,bfloat16
prologue_b1_s512_h2048_o128,prologue_rmsnorm_linear,RMSNormLinear,1,512,2048,128,0.2284,0.2177,0.2305,0.2171,50,bfloat16
prologue_b1_s512_h2048_o128,tiled_rmsnorm_linear_v2,RMSNormLinear,1,512,2048,128,0.1126,0.1072,0.1401,0.0983,50,bfloat16
prologue_b1_s512_h2048_o128,prologue_rmsnorm_linear_v2,RMSNormLinear,1,512,2048,128,0.1208,0.1205,0.1208,0.1198,50,bfloat16
prologue_b1_s512_h4096_o128,fused_rmsnorm_linear,RMSNormLinear,1,512,4096,128,0.0757,0.0409,0.0836,0.0348,50,bfloat16
prologue_b1_s512_h4096_o128,naive_rmsnorm_linear,RMSNormLinear,1,512,4096,128,1.7688,1.763,1.8064,1.7623,50,bfloat16
prologue_b1_s512_h4096_o128,tiled_rmsnorm_linear,RMSNormLinear,1,512,4096,128,0.4219,0.4167,0.4496,0.4164,50,bfloat16
prologue_b1_s512_h4096_o128,prologue_rmsnorm_linear,RMSNormLinear,1,512,4096,128,0.4389,0.428,0.4802,0.427,50,bfloat16
prologue_b1_s512_h4096_o128,tiled_rmsnorm_linear_v2,RMSNormLinear,1,512,4096,128,0.1925,0.1922,0.2212,0.1915,50,bfloat16
prologue_b1_s512_h4096_o128,prologue_rmsnorm_linear_v2,RMSNormLinear,1,512,4096,128,0.2365,0.2365,0.2412,0.2363,50,bfloat16
prologue_b2_s512_h4096_o128,fused_rmsnorm_linear,RMSNormLinear,2,512,4096,128,0.0573,0.0573,0.0583,0.0571,50,bfloat16
prologue_b2_s512_h4096_o128,naive_rmsnorm_linear,RMSNormLinear,2,512,4096,128,3.5451,3.5308,3.5853,3.5307,50,bfloat16
prologue_b2_s512_h4096_o128,tiled_rmsnorm_linear,RMSNormLinear,2,512,4096,128,0.7895,0.7883,0.8035,0.7875,50,bfloat16
prologue_b2_s512_h4096_o128,prologue_rmsnorm_linear,RMSNormLinear,2,512,4096,128,0.8139,0.812,0.8469,0.8118,50,bfloat16
prologue_b2_s512_h4096_o128,tiled_rmsnorm_linear_v2,RMSNormLinear,2,512,4096,128,0.2028,0.2026,0.2082,0.2017,50,bfloat16
prologue_b2_s512_h4096_o128,prologue_rmsnorm_linear_v2,RMSNormLinear,2,512,4096,128,0.2424,0.2417,0.2427,0.2417,50,bfloat16
prologue_l2_b8_s512_h4096_o128,fused_rmsnorm_linear,RMSNormLinear,8,512,4096,128,0.3604,0.3574,0.3794,0.35,50,bfloat16
prologue_l2_b8_s512_h4096_o128,naive_rmsnorm_linear,RMSNormLinear,8,512,4096,128,13.6155,13.5831,13.6736,13.5752,50,bfloat16
prologue_l2_b8_s512_h4096_o128,tiled_rmsnorm_linear,RMSNormLinear,8,512,4096,128,3.0514,3.0464,3.0838,3.0423,50,bfloat16
prologue_l2_b8_s512_h4096_o128,prologue_rmsnorm_linear,RMSNormLinear,8,512,4096,128,3.082,3.0735,3.159,3.072,50,bfloat16
prologue_l2_b8_s512_h4096_o128,tiled_rmsnorm_linear_v2,RMSNormLinear,8,512,4096,128,0.732,0.727,0.7713,0.725,50,bfloat16
prologue_l2_b8_s512_h4096_o128,prologue_rmsnorm_linear_v2,RMSNormLinear,8,512,4096,128,0.5827,0.5798,0.595,0.5786,50,bfloat16
prologue_l2_b4_s2048_h4096_o128,fused_rmsnorm_linear,RMSNormLinear,4,2048,4096,128,0.8083,0.7955,0.8622,0.7935,50,bfloat16
prologue_l2_b4_s2048_h4096_o128,naive_rmsnorm_linear,RMSNormLinear,4,2048,4096,128,27.0196,26.9889,27.0745,26.9681,50,bfloat16
prologue_l2_b4_s2048_h4096_o128,tiled_rmsnorm_linear,RMSNormLinear,4,2048,4096,128,6.1144,6.0723,6.7601,6.0416,50,bfloat16
prologue_l2_b4_s2048_h4096_o128,prologue_rmsnorm_linear,RMSNormLinear,4,2048,4096,128,6.1507,6.1009,6.7658,6.0928,50,bfloat16
prologue_l2_b4_s2048_h4096_o128,tiled_rmsnorm_linear_v2,RMSNormLinear,4,2048,4096,128,1.5046,1.4776,1.537,1.4724,50,bfloat16
prologue_l2_b4_s2048_h4096_o128,prologue_rmsnorm_linear_v2,RMSNormLinear,4,2048,4096,128,1.3307,1.3198,1.4214,1.3124,50,bfloat16
